country,region,income,avg_CO2_transport,avg_CO2_transport_pc,avg_transport_intensity,avg_renewable_pct,avg_population,Clean_factor,EV_adoption_rate,Current_transport_emissions,Emissions_reduction_Mt,Reduction_pct_total,Reduction_per_capita
Afghanistan,South Asia,Low income,3.5918,9.408601829066113e-5,32.36272393669181,19.1,37769273.88888889,0.4337,0.5,3.5918,0.77888183,7.017856685671618,2.0622102301763723e-5
Albania,Europe & Central Asia,Upper middle income,1.9930444444444444,7.718516366356175e-4,41.13573603436255,39.857142857142854,2569839.3333333335,0.579,0.5,1.9930444444444444,0.5769863666666666,11.908795581947958,2.2452235016508159e-4
Algeria,Middle East & North Africa,Upper middle income,44.562466666666666,0.001034035402171061,25.44041184500711,0.1285714285714286,43200436.44444445,0.3009,0.5,44.562466666666666,6.70442311,3.82750996208132,1.551934114976328e-4
Angola,Sub-Saharan Africa,Lower middle income,7.261111111111111,2.2575348098824056e-4,26.542967411143465,52.02857142857143,32401887.777777776,0.6642,0.5,7.261111111111111,2.411415,8.814919477240744,7.442205270687418e-5
Antigua and Barbuda,Latin America & Caribbean,High income,0.11204444444444445,0.0012256769315370948,35.33279257953395,0.6625,91387.44444444444,0.3046375,0.5,0.11204444444444445,0.017066469722222224,5.381846799723887,1.8674851699783707e-4
Argentina,Latin America & Caribbean,Upper middle income,46.55762222222222,0.0010404290657764226,24.719212353764043,9.914285714285715,44749457.44444445,0.36939999999999995,0.5,46.55762222222222,8.599192824444444,4.565638521740218,1.9216306332026862e-4
Armenia,Europe & Central Asia,Upper middle income,2.003988888888889,6.742725514289089e-4,30.64127388144186,10.77142857142857,2973900,0.37539999999999996,0.5,2.003988888888889,0.37614871444444437,5.751367107546636,1.2648330960840794e-4
Aruba,Latin America & Caribbean,High income,0.1748888888888889,0.0016154724829130825,35.33768852350139,8.0125,108270.55555555556,0.3560875,0.5,0.1748888888888889,0.031137873611111113,6.291654581056151,2.8759318220302025e-4
Australia,East Asia & Pacific,High income,93.15144444444445,0.0036993068228693103,23.492206034556315,10.357142857142858,25212319.666666668,0.3725,0.5,93.15144444444445,17.34945652777778,4.375423373936113,6.881340851280567e-4
Austria,Europe & Central Asia,High income,22.988644444444443,0.0025907199864413726,34.95726282013068,34.75714285714286,8882627.444444444,0.5433,0.5,22.988644444444443,6.244865263333333,9.496140445088498,7.030425741022298e-4
Azerbaijan,Europe & Central Asia,Upper middle income,7.932966666666666,7.944827440691328e-4,21.629305185754244,1.7571428571428571,9972425,0.31229999999999997,0.5,7.932966666666666,1.2387327449999999,3.377416004755525,1.2421579956730682e-4
"Bahamas, The",Latin America & Caribbean,High income,0.46443333333333336,0.0011802673846186933,35.32753781008611,1.1875,393388,0.3083125,0.5,0.46443333333333336,0.07159530104166667,5.445960750536087,1.819966573501649e-4
Bahrain,Middle East & North Africa,High income,3.648288888888889,0.0024587977019741108,10.196161803790496,0,1484481.3333333333,0.3,0.5,3.648288888888889,0.5472433333333333,1.529424270568574,3.6864278522419954e-4
Bangladesh,South Asia,Lower middle income,11.523433333333333,6.970735350620466e-5,10.84693101247717,28.1,165069575.66666666,0.49670000000000003,0.5,11.523433333333333,2.8618446683333336,2.693835316948705,1.7337202550955856e-5
Barbados,Latin America & Caribbean,High income,0.2245777777777778,7.993292346674873e-4,30.892586267760635,4.2625,281019.55555555556,0.3298375,0.5,0.2245777777777778,0.03703708638888889,5.0947667115462485,1.317954058950425e-4
Belarus,Europe & Central Asia,Upper middle income,10.776333333333334,0.0011495758274184579,18.301114197449433,7.485714285714286,9370765.888888888,0.3524,0.5,10.776333333333334,1.8987899333333333,3.22465632159059,2.0262910799903432e-4
Belgium,Europe & Central Asia,High income,24.178355555555555,0.0021045312739289795,25.094706956401463,10.457142857142857,11497973.888888888,0.3732,0.5,24.178355555555555,4.511681146666667,4.682672318064514,3.923892322478265e-4
Belize,Latin America & Caribbean,Upper middle income,0.11072222222222222,2.87253276710076e-4,34.91078041895466,31.9375,384476.8888888889,0.5235624999999999,0.5,0.11072222222222222,0.028985001736111106,9.13898773654947,7.538815094939963e-5
Benin,Sub-Saharan Africa,Lower middle income,5.3457,4.240687400411742e-4,72.78182891684125,47.41428571428571,12729169.555555556,0.6318999999999999,0.5,5.3457,1.6889739149999998,22.995418846275992,1.32685318364925e-4
Bermuda,North America,High income,0.09464444444444445,0.001477475049502696,35.325014679862605,0.8125,64100.666666666664,0.3056875,0.5,0.09464444444444445,0.014465811805555557,5.39920771247525,2.2567334409765198e-4
Bhutan,South Asia,Lower middle income,0.2617,3.4249075805994363e-4,17.08106592240304,81.4125,764461,0.8698874999999999,0.5,0.2617,0.11382477937499999,7.429302866287187,1.4889546932413816e-4
Bolivia,Latin America & Caribbean,Lower middle income,10.626,9.109593831881857e-4,48.82783333091973,14.228571428571428,11643782,0.39959999999999996,0.5,10.626,2.1230747999999995,9.75580109951776,1.823354988954619e-4
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,3.800866666666667,0.0011407724522607295,16.817429390648908,30.457142857142856,3342987.777777778,0.5132,0.5,3.800866666666667,0.9753023866666667,4.315352381640509,2.9174572313722024e-4
Botswana,Sub-Saharan Africa,Upper middle income,2.288111111111111,9.813034208493092e-4,32.790423898587825,26.62857142857143,2335943.4444444445,0.48639999999999994,0.5,2.288111111111111,0.5564686222222222,7.974631092136558,2.3822007486768012e-4
Brazil,Latin America & Caribbean,Upper middle income,199.84024444444444,9.65491092140816e-4,41.38954341012469,46.47142857142857,206979787.8888889,0.6253,0.5,199.84024444444444,62.48005242555555,12.940440747175483,3.018654771213514e-4
British Virgin Islands,Latin America & Caribbean,High income,0.028077777777777778,7.783366209349744e-4,35.35338908792566,1.175,36041.666666666664,0.30822499999999997,0.5,0.028077777777777778,0.004327136527777778,5.448399175812944,1.2005927938342966e-4
